"";"xGhomehome";"xGawayaway";"xGhome_team_away";"xGaway_team_home";"punti_homehome";"punti_awayaway";"punti_home_team_away";"punti_away_team_home";"classificahome";"classificatrasf";"risultato"
"850";0,504;1,249;0,850666666666667;1,4155;2;1,75;1;2;22;41;"2"
"851";1,1835;0,345333333333333;0,6395;1,18266666666667;1,5;0,666666666666667;0;1,33333333333333;10;26;"2"
"853";1,23;1,1525;1,12366666666667;1,25625;2;2;0,333333333333333;1,5;36;38;"2"
"854";1,56125;1,66966666666667;1,4995;1,51166666666667;1,25;3;0,5;2;24;56;"2"
"855";1,72133333333333;0,741;1,00366666666667;0,99325;2,33333333333333;0,5;1;2;44;52;"2"
"857";0,665;1,557;0,61575;1,2335;0,5;0;0,75;0,5;33;24;"2"
"858";2,3755;1,55333333333333;1,1035;1,09;3;2,33333333333333;3;1,33333333333333;71;41;"1"
"859";1,33275;2,6635;0,741;1,938;2;3;0,5;2,25;51;69;"X"
"861";1,07666666666667;1,47166666666667;1,00233333333333;1,09;2;2,33333333333333;0;1,33333333333333;33;38;"2"
"862";0,924333333333333;0,898666666666667;0,345333333333333;1,081;1;1;0,666666666666667;1;25;52;"X"
"863";1,17466666666667;1,085;1,27533333333333;1,786;0,666666666666667;1,5;1,33333333333333;2;21;44;"1"
"864";1,0495;0,701666666666667;1,557;0,763333333333333;0,5;1;0;1,33333333333333;23;23;"X"
"865";2,0335;0,76175;1,1035;0,665;3;0,75;3;0,5;68;33;"1"
"866";1,10166666666667;0,51;1,405;1,1835;1;0;1,33333333333333;1,5;35;10;"1"
"867";0,789333333333333;0,279;0,850666666666667;0,284333333333333;1;0;1;1;19;25;"1"
"868";1,92633333333333;1,14266666666667;1,66966666666667;1,23;1;0,666666666666667;3;2;53;36;"1"
"869";1,82;1,85166666666667;2,147;1,92633333333333;3;2,33333333333333;3;1;69;50;"2"
"870";1,44933333333333;1,21875;0,898666666666667;2,0335;2;3;1;3;52;65;"2"
"871";0,8795;0,797;0,80325;1,3645;0,5;0;1;2,25;20;33;"1"
"872";1,00266666666667;1,674;0,345333333333333;1,941;1;3;0,666666666666667;3;25;66;"2"
"873";2,581;1,81733333333333;1,51575;1,71566666666667;1,5;2,33333333333333;2;3;50;41;"2"
"874";1,36933333333333;0,281;1,405;0,357;0,333333333333333;0;1,33333333333333;1;32;25;"1"
"875";1,16366666666667;0,6545;1,315;1,3775;0,666666666666667;0;0;2,25;23;49;"2"
"876";0,693;1,1805;0,67375;1,42675;0;1;0,75;2,25;16;36;"1"
"877";2,151;0,525333333333333;1,085;0,574333333333333;2;1;1,5;0,666666666666667;41;33;"1"
"878";1,145;0,630666666666667;1,08325;1,331;1;0,333333333333333;1;0,333333333333333;21;17;"2"
"879";1,491;0,547666666666667;1,06366666666667;1,33766666666667;1,66666666666667;0;0,666666666666667;2;48;10;"1"
"880";1,226;0,497333333333333;0,851666666666667;1,056;2;2;0;2;30;30;"1"
"881";1,13066666666667;0,857666666666667;1,18566666666667;0,491333333333333;2;1;1;0;46;16;"1"
"882";1,5935;1,2895;1,597;2,151;3;1,5;2;2;38;41;"1"
"883";1,625;1,3755;1,47166666666667;1,507;1;1,5;2,33333333333333;0,5;37;31;"X"
"884";1,23533333333333;0,73;0,547666666666667;0,794666666666667;2;1,33333333333333;0;0,666666666666667;7;21;"1"
"885";1,26233333333333;0,713;0,851666666666667;1,16366666666667;1;0,333333333333333;0;0,666666666666667;27;23;"1"
"886";1,90466666666667;0,797333333333333;1,57633333333333;1,331;3;0,333333333333333;3;0,333333333333333;63;17;"1"
"887";1,6235;1,15275;1,1805;2,0335;2,5;3;1;3;36;62;"2"
"888";1,0605;1,152;0,38925;1,30525;1,5;1;1,75;1,5;27;48;"1"
"889";0,301333333333333;0,445;0,5;1,00266666666667;0,333333333333333;1,66666666666667;0;1;22;25;"1"
"890";0,615;1,52666666666667;0,50825;2,118;1;1,66666666666667;1;1;33;47;"2"
"891";1,83766666666667;0,597666666666667;1,52666666666667;1,23533333333333;0,333333333333333;0;1,66666666666667;2;44;7;"1"
"892";0,939333333333333;1,144;1,226;1,26233333333333;1;1;0,666666666666667;1;45;27;"1"
"893";0,664;0,326333333333333;0,5;1,80133333333333;0,333333333333333;1,33333333333333;0;2;22;24;"2"
"894";1,76575;0,779333333333333;1,2895;0,491333333333333;2;1;1,5;0;38;16;"1"
"895";1,77266666666667;0,65025;1,19966666666667;0,615;2,33333333333333;1,75;1;1;33;33;"1"
"896";1,135;0,572;0,713;0,8065;1,33333333333333;2;0,333333333333333;0,75;22;24;"X"
"897";2,04966666666667;1,28866666666667;1,57633333333333;1,13066666666667;3;1,33333333333333;3;2;60;46;"1"
"898";0,7685;1,68;0,6685;1,625;0,5;3;1;1;20;36;"X"
"899";1,59633333333333;1,214;0,797333333333333;1,39833333333333;0,666666666666667;1,66666666666667;0,333333333333333;2;17;35;"2"
"900";1,727;1,36666666666667;1,55033333333333;2,12466666666667;0,666666666666667;3;2;3;31;59;"2"
"901";2,05733333333333;0,129;1,28866666666667;1,80133333333333;3;0,666666666666667;1,33333333333333;2;46;21;"2"
"902";1,24033333333333;1,60333333333333;0,597666666666667;2,04966666666667;2;3;0;3;7;57;"2"
"903";1,62366666666667;0,765666666666667;1,68;0,664;0,333333333333333;0;3;0,333333333333333;33;22;"1"
"904";1,214;1,905;1,144;1,54275;1;1,5;1;0,75;27;28;"2"
"905";1,9595;1,49533333333333;0,65025;1,39833333333333;2;1,33333333333333;1,75;2;32;34;"X"
"906";1,8555;1,20566666666667;1,227;1,135;3;1,33333333333333;3;1,33333333333333;56;22;"1"
"907";0,52;1,33433333333333;0,418;1,59633333333333;0;1,33333333333333;1,33333333333333;0,666666666666667;21;17;"1"
"908";0,874666666666667;1,57766666666667;0,779333333333333;1,83766666666667;1;0,666666666666667;1;0,333333333333333;16;41;"2"
"909";1,51933333333333;0,606;1,226;1,253;0,666666666666667;1;0,666666666666667;1,33333333333333;44;19;"X"
"910";2,25433333333333;1,1045;1,17333333333333;1,5125;2,33333333333333;1;1;1,75;37;32;"X"
"911";1,79033333333333;0,981;1,57766666666667;1,96725;1,33333333333333;0;0,666666666666667;1,75;41;34;"2"
"912";1,28366666666667;1,468;1,49533333333333;2,05733333333333;2;1,66666666666667;1,33333333333333;3;31;46;"1"
"913";1,25166666666667;1,02466666666667;1,092;1,24033333333333;1,33333333333333;0;1,66666666666667;2;29;7;"1"
"914";1,92033333333333;1,17466666666667;1,60333333333333;1,214;2,33333333333333;1;3;1;54;27;"1"
"915";1,158;0,501;0,63125;0,702;1,5;1,5;0,75;0,25;18;20;"X"
"916";1,612;0,866333333333333;1,33833333333333;0,874666666666667;1;0,333333333333333;1,33333333333333;1;28;13;"2"
"917";1,76133333333333;1,3235;0,129;1,9595;2;1,75;0,666666666666667;2;21;29;"2"
"918";1,86733333333333;1,12166666666667;1,33433333333333;1,51933333333333;0,666666666666667;0,666666666666667;1,33333333333333;0,666666666666667;16;43;"X"
"919";0,987;1,25333333333333;0,765666666666667;1,56666666666667;0,666666666666667;3;0;2,33333333333333;22;53;"2"
"920";1,57066666666667;1,39433333333333;1,20566666666667;1,62366666666667;2,33333333333333;3;1,33333333333333;0,333333333333333;22;30;"2"
"921";1,963;1,65;1,20533333333333;1,79033333333333;2;0,666666666666667;0,333333333333333;1,33333333333333;33;40;"X"
"922";2,09966666666667;1,502;1,468;1,458;2;2,33333333333333;1,66666666666667;2,33333333333333;43;29;"1"
"923";1,648;0,456333333333333;1,18875;1,76133333333333;2;1,66666666666667;3;2;50;21;"1"
"924";2,275;2,221;1,12166666666667;2,51925;1,33333333333333;0,5;0,666666666666667;1,75;42;39;"X"
"925";0,670333333333333;1,44733333333333;0,710666666666667;1,28366666666667;0,333333333333333;0,666666666666667;1,33333333333333;2;20;28;"2"
"926";0,873666666666667;1,1915;1,17466666666667;1,231;0,333333333333333;0;1;1,75;24;7;"1"
"927";2,5685;0,798;1,63475;0,987;1,5;0;2;0,666666666666667;40;22;"1"
"928";0,753333333333333;0,566;0,866333333333333;0,896666666666667;1;0;0,333333333333333;1;13;15;"2"
"929";1,62;1,0525;1,20533333333333;1,8235;1;2;0,333333333333333;1,5;30;28;"1"
"930";1,9905;1,40533333333333;1,616;1,86733333333333;3;1;2,5;0,666666666666667;28;15;"X"
"931";1,6535;1,1525;1,00925;1,15225;3;2;1;1,25;21;28;"X"
"932";2,216;1,848;1,30525;1,62925;0,5;3;2,5;1,75;30;51;"2"
"933";0,877666666666667;1,08933333333333;0,710666666666667;1,81133333333333;0,333333333333333;3;1,33333333333333;2,33333333333333;20;47;"2"
"934";2,96166666666667;1,471;1,91;1,99733333333333;2,33333333333333;2,33333333333333;0,666666666666667;1,33333333333333;39;27;"2"
"935";1,01666666666667;0,443666666666667;1,44733333333333;0,896666666666667;1,33333333333333;0;0,666666666666667;1;25;15;"1"
"936";1,40433333333333;1,49866666666667;1,79833333333333;0,753333333333333;1,33333333333333;1,33333333333333;3;1;48;13;"1"
"937";1,684;1,43033333333333;1,26825;2,29366666666667;1;1,66666666666667;0,75;1,33333333333333;15;37;"2"
"938";1,09266666666667;1,10966666666667;0,961333333333333;1,62;1,33333333333333;0,333333333333333;0;1;4;30;"1"
"939";1,90166666666667;1,06866666666667;0,456333333333333;1,48733333333333;1,33333333333333;1,33333333333333;1,66666666666667;2;18;21;"1"
"940";0,864;1,2815;1,10233333333333;0,96325;0,666666666666667;1,5;1,66666666666667;1;25;24;"1"
"941";1,78933333333333;0,955666666666667;1,12833333333333;2,275;1,66666666666667;1,33333333333333;1,66666666666667;1,33333333333333;27;41;"X"
"942";1,36066666666667;2,00233333333333;0,798;1,435;1,33333333333333;3;0;2;21;27;"X"
"943";1,298;1,229;1,49866666666667;1,81133333333333;1;2;1,33333333333333;2,33333333333333;13;44;"2"
"944";2,40366666666667;1,45966666666667;0,955666666666667;2,29366666666667;2;1,33333333333333;1,33333333333333;1,33333333333333;40;36;"X"
"945";1,995;0,796333333333333;1,1925;0,877666666666667;2;1,33333333333333;1,75;0,333333333333333;27;17;"2"
"946";1,132;0,946333333333333;0,961333333333333;1,36066666666667;0,333333333333333;0,333333333333333;0;1,33333333333333;1;21;"1"
"947";0,897666666666667;2,44;1,272;1,2455;1,33333333333333;3;2;1,5;24;24;"2"
"948";2,925;1,61133333333333;1,91;1,48733333333333;3;2;0,666666666666667;2;38;20;"X"
"949";1,37833333333333;1,50166666666667;1,10966666666667;1,47733333333333;1;1;0,333333333333333;1;27;15;"1"
"950";1,48166666666667;1,033;1,10233333333333;1,90166666666667;0,666666666666667;2,33333333333333;1,66666666666667;1,33333333333333;24;17;"X"
"951";1,724;1,238;1,15225;1,01666666666667;2;0,333333333333333;1,5;1,33333333333333;26;24;"X"
"952";0,960333333333333;2,007;0,443666666666667;1,4415;1;3;0;1,75;15;45;"2"
"953";2,07233333333333;2,03166666666667;1,229;2,925;2,33333333333333;1,66666666666667;2;3;41;38;"1"
"954";1,021;0,922666666666667;1,23325;1,60433333333333;2;1,33333333333333;1;1,66666666666667;24;24;"2"
"955";1,153;0,712333333333333;1,033;1,132;0,333333333333333;0;2,33333333333333;0,333333333333333;14;1;"1"
"956";1,098;1,35766666666667;1,57366666666667;1,37833333333333;1,33333333333333;1,33333333333333;2,33333333333333;1;42;27;"1"
"957";1,23633333333333;0,7465;1,61133333333333;2,2115;1;2;2;1,75;17;40;"1"
"958";1,577;1,06533333333333;1,35075;1,48166666666667;1;1,66666666666667;1;0,666666666666667;14;23;"X"
"959";0,7045;1,71;2,44;1,298;1,5;1,33333333333333;3;1;21;13;"1"
"960";1,58;0,955666666666667;1,8255;0,960333333333333;0,5;1;1,75;1;33;15;"1"
"961";1,597;0,903;0,796333333333333;1,54666666666667;1,33333333333333;1;1,33333333333333;1,33333333333333;17;23;"2"
"962";1,12066666666667;1,222;0,946333333333333;0,9115;1,66666666666667;1,5;0,333333333333333;1;21;21;"2"
"963";1,1915;2,24575;1,033;1,58;2;2,25;1;0,5;23;32;"X"
"964";0,972;1,02533333333333;0,712333333333333;1,16266666666667;0,333333333333333;0,333333333333333;0;1,66666666666667;1;11;"2"
"965";1,13066666666667;1,114;1,004;2,07233333333333;1,33333333333333;2;1;2,33333333333333;21;38;"2"
"966";0,548;1,28866666666667;0,955666666666667;1,12066666666667;1;0,333333333333333;1;1,66666666666667;12;21;"1"
"967";1,825;1,39833333333333;0,86825;1,153;1,5;2;0,75;0,333333333333333;22;13;"X"
"968";1,67;1,155;1,35766666666667;1,23633333333333;2;1;1,33333333333333;1;27;14;"2"
"969";1,134;1,09133333333333;1,71;1,07566666666667;0;1,33333333333333;1,33333333333333;1,33333333333333;10;24;"1"
"970";2,387;0,988;2,03166666666667;1,597;3;1,33333333333333;1,66666666666667;1,33333333333333;35;17;"1"
"971";2,11966666666667;1,203;1,06533333333333;1,56775;1,66666666666667;2;1,66666666666667;1,75;23;39;"2"
"972";2,18566666666667;1,4335;0,868666666666667;0,7045;2,33333333333333;3;2,33333333333333;1,5;40;18;"2"
"973";1,14666666666667;0,919666666666667;1,39833333333333;1,53233333333333;0,333333333333333;0,333333333333333;2;2,33333333333333;13;20;"2"
"974";1,905;1,00133333333333;2,24575;2,11966666666667;2;0,666666666666667;2,25;1,66666666666667;32;20;"2"
"975";1,1725;0,9105;1,17775;1,06975;0,5;1,5;1,75;1;21;21;"1"
"976";0,677333333333333;0,865;1,155;0,548;0;1;1;1;11;12;"1"
"977";1,762;1,08933333333333;1,19933333333333;1,66266666666667;2;0,666666666666667;2,33333333333333;2;38;21;"X"
"978";0,699;1,40866666666667;0,9965;1,134;2;1;0,25;0;10;9;"X"
"979";0,91125;0,64;1,4335;0,972;0,75;0;3;0,333333333333333;15;1;"1"
"980";1,02566666666667;1,7955;1,28866666666667;2,3925;1,33333333333333;2;0,333333333333333;3;20;34;"X"
"981";2,15966666666667;1,162;1,114;2,4105;3;3;2;2,5;37;39;"X"
"982";1,81166666666667;1,161;0,988;1,67;2;1;1,33333333333333;2;16;26;"X"
"983";1,366;1,178;1,389;1,14666666666667;0;1,33333333333333;0,75;0,333333333333333;9;10;"2"
"984";0,635;0,621;0,796;0,91125;1,5;1,5;0,75;0,75;12;12;"2"
"985";2,035;2,13225;1,161;1,905;3;2,25;1;2;26;29;"2"
"986";1,024;0,823666666666667;0,687666666666667;1,81166666666667;1;1;1;2;20;15;"X"
"987";1,265;1,85566666666667;1,44025;0,677333333333333;1,5;2;1,25;0;18;11;"1"
"988";1,95133333333333;1,7035;0,92;1,49525;2,33333333333333;0,5;2,33333333333333;1,75;36;20;"1"
"989";0,631666666666667;0,988;0,64;1,023;0;2;0;0,666666666666667;0;20;"X"
"990";1,99833333333333;0,8605;1,00133333333333;1,637;1,33333333333333;0;0,666666666666667;2,5;19;19;"X"
"991";1,91266666666667;1,31166666666667;1,19933333333333;2,15966666666667;2,33333333333333;2;2,33333333333333;3;38;34;"2"
"992";1,62133333333333;0,888333333333333;1,485;0,626333333333333;3;0,333333333333333;2,33333333333333;1,33333333333333;31;10;"1"
"993";1,66266666666667;0,560333333333333;1,615;0,631666666666667;2,33333333333333;0;0;0;16;0;"1"
"994";2,22266666666667;1,01466666666667;1,31166666666667;0,553;2;1;2;1,33333333333333;31;12;"1"
"995";3,0735;1,49366666666667;2,13225;1,771;3;1,33333333333333;2,25;2;28;17;"X"
"996";1,1595;1,5835;1,37825;1,29875;0;3;1,75;2,25;9;30;"X"
"997";0,9545;1,336;0,95075;1,99833333333333;0,5;0,666666666666667;1,5;1,33333333333333;19;18;"X"
"998";1,7375;1,131;0,621;1,91266666666667;1,5;2,33333333333333;1,5;2,33333333333333;12;35;"2"
"999";1,83566666666667;0,7745;0,823666666666667;2,02475;2;2;1;2,5;15;33;"2"
"1000";1,42833333333333;0,73;1,306;0,626333333333333;1,33333333333333;0,333333333333333;0,666666666666667;1,33333333333333;17;10;"1"
"1001";0,857333333333333;1,172;1,85566666666667;1,32133333333333;0,333333333333333;0;2;1;11;6;"2"
"1002";1,257;1,3745;0,687666666666667;1,9065;1;1,5;1;3;17;26;"1"
"1003";1,121;0,559666666666667;1,68275;1,257;1,5;1;0,25;1;6;14;"2"
"1004";2,32166666666667;2,244;1,16866666666667;1,58675;2,33333333333333;0;2,33333333333333;2;30;16;"1"
"1005";0,691;1,52833333333333;0,560333333333333;0,857333333333333;0;1;0;0,333333333333333;0;8;"2"
"1006";1,92966666666667;1,73466666666667;1,09;2,22266666666667;3;2,33333333333333;1;2;23;31;"1"
"1007";1,10933333333333;1,56733333333333;0,73;1,771;1,33333333333333;1;0,333333333333333;2;9;16;"X"
"1008";1,56666666666667;1,2675;1,336;1,357;1,33333333333333;0,5;0,666666666666667;1,75;17;16;"X"
"1009";2,091;0,476;0,842333333333333;1,83566666666667;2;0;1;2;12;12;"2"
"1010";0,687;1,23933333333333;0,89575;1,276;2;1,33333333333333;1;0;12;6;"2"
"1011";2,38633333333333;1,165;1,131;0,896666666666667;2,33333333333333;2;2,33333333333333;0,333333333333333;32;19;"1"
"1012";1,20966666666667;2,375;1,452;3,0735;2;3;3;3;27;28;"1"
"1013";0,876;0,848666666666667;1,52833333333333;0,896666666666667;0,333333333333333;1;1;0,333333333333333;8;16;"2"
"1014";1,84133333333333;0,646;2,34066666666667;0,89775;2,33333333333333;0;0,333333333333333;1;15;8;"X"
"1015";1,38233333333333;1,986;0,476;0,863666666666667;1;0,333333333333333;0;1;9;6;"1"
"1016";1,594;1,53033333333333;1,31733333333333;2,38633333333333;2;3;1,33333333333333;2,33333333333333;15;31;"X"
"1017";1,489;1,0265;1,56733333333333;1,6535;2,33333333333333;3;1;2,25;16;24;"2"
"1018";2,12166666666667;1,18066666666667;1,73466666666667;0,691;2;0;2,33333333333333;0;28;0;"1"
"1019";1,98133333333333;1,02866666666667;1,16866666666667;1,56666666666667;3;0,333333333333333;2,33333333333333;1,33333333333333;29;16;"X"
"1020";1,3955;0,7925;1,13675;1,88025;0;0;1;3;6;20;"2"
"1021";1,409;0,521;0,87375;0,952666666666667;1,5;0,333333333333333;1,5;2,33333333333333;14;9;"2"
"1022";0,856666666666667;1,15333333333333;1,986;1,98133333333333;1,33333333333333;1,66666666666667;0,333333333333333;3;6;26;"2"
"1023";1,027;0,3715;1,14275;1,60125;0,5;0;1;0,75;13;9;"1"
"1024";0,9365;1,48033333333333;0,474;1,489;2;1;0,25;2,33333333333333;6;16;"1"
"1025";2,091;2,29033333333333;1,81025;0,876;2;2;3;0,333333333333333;28;8;"1"
"1026";1,84666666666667;1,07433333333333;1,05633333333333;1,594;3;1,66666666666667;0,333333333333333;2;17;15;"1"
"1027";1,08566666666667;1,07266666666667;0,483333333333333;1,119;0,333333333333333;1,33333333333333;0;0,333333333333333;5;6;"1"
"1028";2,479;2,829;0,842333333333333;2,07725;1;0,5;1;2,5;9;15;"1"
"1029";0,729;2,19233333333333;1,18066666666667;2,143;0;3;0;2;0;25;"2"
"1030";1,90833333333333;0,975666666666667;1,43033333333333;1,236;2;2;3;1,33333333333333;21;14;"1"
"1031";1,213;2,3705;0,848666666666667;1,84375;1,33333333333333;2;1;2,25;16;25;"2"
"1032";1,4105;2,31766666666667;0,808;2,143;2;3;1,5;2;14;22;"2"
"1033";1,50433333333333;0,816;0,612333333333333;0,729;0;0;1;0;6;0;"1"
"1034";1,759;0,5545;1,07433333333333;1,60375;2,33333333333333;0;1,66666666666667;1,75;15;13;"2"
"1035";1,23633333333333;1,232;1,48033333333333;1,127;2,33333333333333;1,33333333333333;1;0,666666666666667;13;13;"1"
"1036";0,874333333333333;2,01633333333333;1,07266666666667;3,214;0,333333333333333;3;1,33333333333333;2,33333333333333;6;25;"2"
"1037";2,04133333333333;0,27;1,93866666666667;0,952;2;0;2,33333333333333;0,25;22;5;"1"
"1039";1,30933333333333;0,613;2,29033333333333;2,479;0,333333333333333;0;2;1;8;6;"2"
"1040";2,03166666666667;1,58066666666667;2,42266666666667;0,856666666666667;2,33333333333333;0,333333333333333;0,666666666666667;1,33333333333333;12;6;"1"
"1041";1,4295;1,005;1,049;1,84666666666667;3;0,666666666666667;2;3;23;17;"1"
"471";1,86666666666667;1,61733333333333;2,497;2,091;1,33333333333333;0,666666666666667;3;2,33333333333333;53;39;"1"
"472";1,205;1,73433333333333;0,33;1,99533333333333;1,33333333333333;2;0,333333333333333;2;15;59;"2"
"473";2,51833333333333;1,543;1,73266666666667;1,58366666666667;2;2,33333333333333;2;2,33333333333333;51;52;"1"
"474";1,8335;0,603;0,89575;0,776333333333333;2;1,33333333333333;1;0,333333333333333;42;31;"1"
"475";1,61466666666667;0,281;1,749;0,72475;1,33333333333333;0;3;0,25;57;14;"1"
"476";1,13833333333333;0,283;1,67466666666667;0,873333333333333;1,33333333333333;0;2;0,333333333333333;35;22;"1"
"477";1,421;0,721333333333333;0,956333333333333;1,32933333333333;1;0,333333333333333;0;1,33333333333333;9;30;"2"
"478";1,29133333333333;0,9765;1,276;1,14975;0;0,5;2,33333333333333;0;34;28;"2"
"480";1,697;1,431;1,44833333333333;2,344;3;2,33333333333333;2,33333333333333;2;67;50;"1"
"481";1,40833333333333;1,89733333333333;0,998666666666666;1,86666666666667;0;2;0,666666666666667;1,33333333333333;28;50;"2"
"482";0,846333333333333;1,30066666666667;0,283;2,01133333333333;1,33333333333333;0,333333333333333;0;0,666666666666667;22;26;"2"
"483";0,688;1,58033333333333;0,54425;2,51833333333333;0,5;2;1;2;31;48;"2"
"484";1,7565;1,68733333333333;0,7755;1,697;1,5;3;0,25;3;29;66;"X"
"485";1,6135;0,35;1,36325;0,97675;2;0,5;0,5;1;36;15;"1"
"486";1,03175;1,39933333333333;0,281;1,29133333333333;0,75;3;0;0;13;33;"X"
"487";1,78833333333333;0,960333333333333;1,543;1,92466666666667;3;1;2,33333333333333;1,66666666666667;51;41;"X"
"488";1,232;1,7385;1,35025;1,238;1,5;3;1,75;1;47;35;"1"
"490";2,278;1,68733333333333;1,73433333333333;1,61466666666667;3;3;2;1,33333333333333;59;54;"2"
"491";1,8775;1,12;1,0465;1,96766666666667;2;0,333333333333333;1,5;1,66666666666667;40;35;"X"
"492";3,056;2,019;1,58033333333333;2,278;3;2;2;3;48;56;"2"
"493";1,63;1,047;1,25475;1,34075;0,5;0,5;0,25;0,75;25;27;"X"
"494";1,01833333333333;0,454333333333333;0,704666666666667;1,37033333333333;1;0,333333333333333;0,333333333333333;1,33333333333333;13;28;"2"
"495";1,37133333333333;1,05366666666667;1,39933333333333;1,145;1;1,33333333333333;3;1;33;44;"2"
"496";0,899666666666667;0,6995;1,272;1,5815;0,333333333333333;0;2;0,75;32;9;"1"
"497";2,194;0,829666666666667;1,89733333333333;1,58866666666667;1,33333333333333;0,333333333333333;2;1;47;29;"1"
"498";0,600333333333333;1,161;0,675666666666667;1,683;1;1,5;0,333333333333333;2;14;34;"X"
"499";1,49866666666667;0,656;1,68733333333333;0,846333333333333;3;0,333333333333333;3;1,33333333333333;63;22;"1"
"500";2,37266666666667;1,33466666666667;1,68733333333333;1,78833333333333;2,33333333333333;1,33333333333333;3;3;54;48;"2"
"501";1,4085;0,885666666666667;1,63725;1,50566666666667;0;2;1,25;2,33333333333333;41;40;"1"
"502";2,8445;1,533;1,81675;1,96766666666667;3;0,666666666666667;2,25;1,66666666666667;53;35;"1"
"503";1,86533333333333;0,296333333333333;1,06866666666667;1,37033333333333;2,33333333333333;0;1;1,33333333333333;33;27;"X"
"504";1,44;1,33066666666667;0,883;1,23266666666667;0;0,333333333333333;0;0,333333333333333;6;25;"1"
"505";0,833333333333333;1,894;1,272;2,45425;0,333333333333333;3;2;2,5;32;51;"2"
"506";1,49033333333333;1,067;0,829666666666667;1,181;1;3;0,333333333333333;1;29;30;"2"
"507";1,53;1,28666666666667;1,04766666666667;3,056;1;2;1,33333333333333;3;27;45;"2"
"508";1,05633333333333;2,0305;0,656;2,167;2,33333333333333;1,5;0,333333333333333;1,75;22;44;"2"
"509";1,746;0,968;2,01625;1,008;3;0,5;1,75;0,75;45;13;"1"
"510";1,423;0,662;1,7125;0,600333333333333;3;0,333333333333333;2,25;1;60;14;"1"
"511";2,05966666666667;2,08266666666667;1,53933333333333;1,46333333333333;2;1,33333333333333;1;1;43;40;"X"
"512";1,94933333333333;1,72266666666667;0,296333333333333;1,62566666666667;2,33333333333333;2;0;3;27;57;"2"
"513";1,25566666666667;0,774666666666667;1,06866666666667;1,53;1,66666666666667;1,33333333333333;1;1;30;27;"1"
"514";0,511333333333333;1,82033333333333;0,662;2,29066666666667;1,33333333333333;1,33333333333333;0,333333333333333;3;14;42;"2"
"515";0,905333333333333;0,588666666666667;1,18733333333333;0,833333333333333;1,33333333333333;1;2;0,333333333333333;30;29;"2"
"516";2,37133333333333;0,547;1,28666666666667;1,05633333333333;3;0,333333333333333;2;2,33333333333333;42;22;"1"
"517";1,60633333333333;0,986333333333333;1,533;1,44;1,66666666666667;0,333333333333333;0,666666666666667;0;32;6;"1"
"518";1,193;1,63966666666667;0,806666666666667;2,95066666666667;1;2;0,333333333333333;3;13;50;"2"
"519";1,24066666666667;0,751;0,885666666666667;1,49033333333333;1,66666666666667;0,666666666666667;2;1;37;29;"1"
"520";2,645;1,56333333333333;1,931;1,23266666666667;2,33333333333333;0,333333333333333;2,33333333333333;0,333333333333333;48;25;"1"
"521";1,502;2,248;1,368;1,221;1,5;0,5;1,75;1;27;37;"2"
"522";1,7275;1,662;0,856;1,427;1,5;1,5;0,25;3;13;54;"2"
"523";2,635;1,196;1,35825;1,24066666666667;3;2;1,5;1,66666666666667;47;37;"1"
"524";1,54433333333333;1,805;1,91866666666667;2,37133333333333;3;3;2;3;51;42;"1"
"525";0,3845;1,01333333333333;0,9585;1,575;0,5;0,333333333333333;1;2;11;13;"1"
"526";2,558;0,726333333333333;1,516;1,94933333333333;3;0;1,25;2,33333333333333;39;27;"1"
"527";0,919;0,387;0,986333333333333;2,0035;0;0;0,333333333333333;2,25;6;40;"2"
"528";1,475;1,323;1,56333333333333;0,8225;0,333333333333333;1,5;0,333333333333333;1;25;27;"2"
"529";0,666666666666667;1,70466666666667;0,547;1,60633333333333;3;0,333333333333333;0,333333333333333;1,66666666666667;21;31;"X"
"530";1,64133333333333;0,715;0,588666666666667;1,667;1;0,5;1;1,5;28;28;"X"
"531";1,01266666666667;0,923333333333333;1,84866666666667;1,25566666666667;1,33333333333333;0;0,333333333333333;1,66666666666667;37;27;"2"
"532";1,248;1,7785;1,368;2,974;2;2;1,75;2,5;27;45;"2"
"533";1,1635;1,12233333333333;0,99675;1,24066666666667;0;1;0,25;1,66666666666667;6;34;"2"
"534";3,36233333333333;1,23033333333333;2,45933333333333;0,488;3;1;2,33333333333333;0,333333333333333;44;10;"X"
"535";1,71066666666667;1,256;0,726333333333333;1,248;2;1,5;0;2;26;26;"X"
"536";1,1235;0,510666666666667;0,95125;0,666666666666667;1,5;0,666666666666667;0,25;3;10;21;"1"
"537";1,107;0,965;1,12233333333333;1,37675;2,33333333333333;0;1;1;33;24;"X"
"538";0,889;2,11;1,287;1,41175;1,33333333333333;1,5;1;3;27;48;"2"
"539";1,59333333333333;2,219;0,822;1,1555;1;0,5;1,33333333333333;1,75;25;37;"1"
"540";0,829666666666667;1,37033333333333;0,923333333333333;1,94133333333333;0,666666666666667;2;0;3;24;47;"1"
"541";1,49533333333333;1,67866666666667;1,70466666666667;2,59133333333333;1,33333333333333;1,33333333333333;0,333333333333333;2;30;38;"X"
"542";1,612;1,15;1,805;1,253;3;0,333333333333333;3;0,333333333333333;39;6;"1"
"543";1,97633333333333;0,744;0,965333333333333;1,64133333333333;3;1;1;1;40;25;"2"
"544";1,8585;0,720333333333333;1,2765;1,71066666666667;3;0,333333333333333;2,25;2;44;26;"1"
